Datum;"Preis ⌀";"Preis Bid";"Preis Ask"
2023-09-11;123.45;124.45;123.95
2023-09-12;124.525;125.525;125.03
2023-09-13;129.775;130.775;130.28
2023-09-14;129.3;130.3;129.8
2023-09-15;129.05;130.05;129.55
2023-09-18;127.775;128.775;128.28
2023-09-19;128.3;129.3;128.8
2023-09-20;128.725;129.725;129.23
2023-09-21;128.2;129.2;128.7
2023-09-22;128.75;129.75;129.25
2023-09-25;130.25;130.75;130.5
2023-09-26;129;130;129.5
2023-09-27;128.75;129.75;129.25
2023-09-28;130.5;131.5;131
2023-09-29;129.5;130.5;130
2023-10-03;120;121;120.5
2023-10-04;117.5;118.5;118
2023-10-05;116.5;117.5;117
2023-10-06;119;120;119.5
2023-10-09;123.875;124.875;124.38
2023-10-10;130.1;131.1;130.6
2023-10-11;128.475;129.475;128.98
2023-10-12;131.475;132.475;131.98
2023-10-13;138.75;139.75;139.25
2023-10-16;138.05;139.05;138.55
2023-10-17;136.675;137.675;137.18
2023-10-18;137.8;138.8;138.3
2023-10-20;135.825;136.825;136.33
2023-10-23;132.525;133.525;133.03
2023-10-24;130.65;131.65;131.15
2023-10-25;126.125;127.125;126.63
2023-10-26;126.875;127.875;127.38
2023-10-27;126.5;127.5;127
2023-10-30;123.25;123.75;123.5
2023-10-31;118.675;119.675;119.18
2023-11-01;118.05;119.05;118.55
