Technology;Specification;Year;Unit;Value;Source;;;;;;;;
Lithium batteries;Min;2040;2018 €/kW;17;Assumption based on IRENA, Electricity storage and renewables: Costs and markets to 2030, International Renewable Energy Agency, 2017.;;;;;;;;
Lithium batteries;Min;2050;2018 €/kW;17;Assumption based on IRENA, Electricity storage and renewables: Costs and markets to 2030, International Renewable Energy Agency, 2017.;;;;;;;;
Lithium batteries;Max;2018;2018 €/kW;26;IRENA, Electricity storage and renewables: Costs and markets to 2030, International Renewable Energy Agency, 2017.;;;;;;;;
Lithium batteries;Max;2020;2018 €/kW;26;IRENA, Electricity storage and renewables: Costs and markets to 2030, International Renewable Energy Agency, 2017.;;;;;;;;
Lithium batteries;Max;2030;2018 €/kW;26;IRENA, Electricity storage and renewables: Costs and markets to 2030, International Renewable Energy Agency, 2017.;;;;;;;;
Lithium batteries;Max;2040;2018 €/kW;26;Assumption based on IRENA, Electricity storage and renewables: Costs and markets to 2030, International Renewable Energy Agency, 2017.;;;;;;;;
Lithium batteries;Max;2050;2018 €/kW;26;Assumption based on IRENA, Electricity storage and renewables: Costs and markets to 2030, International Renewable Energy Agency, 2017.;;;;;;;;
Lithium batteries;Mean;2018;2018 €/kW;17;;;;;;;;;
Lithium batteries;Mean;2020;2018 €/kW;16;;;;;;;;;
Lithium batteries;Mean;2030;2018 €/kW;24;;;;;;;;;
Lithium batteries;Mean;2040;2018 €/kW;24;;;;;;;;;
Lithium batteries;Mean;2050;2018 €/kW;24;;;;;;;;;
Lithium batteries;Median;2018;2018 €/kW;16;;;;;;;;;
Lithium batteries;Median;2020;2018 €/kW;14;;;;;;;;;
Lithium batteries;Median;2030;2018 €/kW;26;;;;;;;;;
Lithium batteries;Median;2040;2018 €/kW;26;;;;;;;;;
Lithium batteries;Median;2050;2018 €/kW;26;;;;;;;;;
